0.000393337	158	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	37	0	3	12	18	2	1	0	0	0	0	1	1096	0	0	1.44444	0	9
1.97916e-06	165	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	40	0	4	12	19	2	1	0	0	0	0	1	1104	0	0	1.42105	0	9
1.58027e-05	159	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	38	0	4	12	18	2	1	0	0	0	0	1	1112	0	0	1.44444	0	9
7.95151e-08	166	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	41	0	5	12	19	2	1	0	0	0	0	1	1120	0	0	1.42105	0	9
2.92066e-07	159	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	38	0	4	12	18	2	1	0	0	0	0	1	1128	0	0	1.44444	0	9
1.46959e-09	166	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	41	0	5	12	19	2	1	0	0	0	0	1	1136	0	0	1.42105	0	9
0.00146517	158	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	37	0	3	12	18	2	1	0	0	0	0	1	1144	0	0	1.44444	0	9
7.37235e-06	165	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	40	0	4	12	19	2	1	0	0	0	0	1	1152	0	0	1.42105	0	9
2.70793e-05	158	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	37	0	3	12	18	2	1	0	0	0	0	1	1160	0	0	1.44444	0	9
1.36256e-07	165	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	40	0	4	12	19	2	1	0	0	0	0	1	1168	0	0	1.42105	0	9
0.010177	152	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	38	0	4	12	17	2	1	0	0	0	0	1	1176	0	0	1.47059	0	9
5.12078e-05	159	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	41	0	5	12	18	2	1	0	0	0	0	1	1184	0	0	1.44444	0	9
0.000188091	152	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	38	0	4	12	17	2	1	0	0	0	0	1	1192	0	0	1.47059	0	9
9.4642e-07	159	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	41	0	5	12	18	2	1	0	0	0	0	1	1200	0	0	1.44444	0	9
0.943574	151	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	37	0	3	12	17	2	1	0	0	0	0	1	1208	0	0	1.47059	0	9
0.00474781	158	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	40	0	4	12	18	2	1	0	0	0	0	1	1216	0	0	1.44444	0	9
0.0174391	151	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	37	0	3	12	17	2	1	0	0	0	0	1	1224	0	0	1.47059	0	9
8.77487e-05	158	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	40	0	4	12	18	2	1	0	0	0	0	1	1232	0	0	1.44444	0	9
0.000700635	152	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	38	0	4	12	17	2	1	0	0	0	0	1	1240	0	0	1.47059	0	9
3.5254e-06	159	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	41	0	5	12	18	2	1	0	0	0	0	1	1248	0	0	1.44444	0	9
1.29491e-05	152	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	38	0	4	12	17	2	1	0	0	0	0	1	1256	0	0	1.47059	0	9
6.51563e-08	159	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	41	0	5	12	18	2	1	0	0	0	0	1	1264	0	0	1.44444	0	9
0.0649604	151	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	37	0	3	12	17	2	1	0	0	0	0	1	1272	0	0	1.47059	0	9
0.000326863	158	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	40	0	4	12	18	2	1	0	0	0	0	1	1280	0	0	1.44444	0	9
0.00120059	151	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	37	0	3	12	17	2	1	0	0	0	0	1	1288	0	0	1.47059	0	9
6.04106e-06	158	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	40	0	4	12	18	2	1	0	0	0	0	1	1296	0	0	1.44444	0	9
0	105	6	32	16	22	16	0	32	10	0	4	0	0.454545	0	3	4	0	22	0.5	0.363636	10	4	6	-1	10000000000	0	17	0	2	7	13	2	1	0	0	0	0	1	1301	0	0	1.38462	0	6
0	100	6	29	16	21	16	0	29	8	0	2	0	0.380952	0	2	4.5	0	22	0.477273	0.363636	10	4	6	-1	10000000000	0	17	0	2	7	12	2	1	0	0	0	0	1	1306	0	0	1.41667	0	6
0	105	6	32	16	22	16	0	32	10	0	4	0	0.454545	0	3	4	0	22	0.5	0.363636	10	4	6	-1	10000000000	0	17	0	2	7	13	2	1	0	0	0	0	1	1311	0	0	1.38462	0	6
0	100	6	29	16	21	16	0	29	8	0	2	0	0.380952	0	2	4.5	0	22	0.477273	0.363636	10	4	6	-1	10000000000	0	17	0	2	7	12	2	1	0	0	0	0	1	1316	0	0	1.41667	0	6
0.0212822	159	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	38	0	4	12	18	2	1	0	0	0	0	1	1324	0	0	1.44444	0	9
0.000107086	166	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	41	0	5	12	19	2	1	0	0	0	0	1	1332	0	0	1.42105	0	9
0.000393337	159	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	38	0	4	12	18	2	1	0	0	0	0	1	1340	0	0	1.44444	0	9
1.97916e-06	166	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	41	0	5	12	19	2	1	0	0	0	0	1	1348	0	0	1.42105	0	9
1.97321	158	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	37	0	3	12	18	2	1	0	0	0	0	1	1356	0	0	1.44444	0	9
0.00992866	165	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	40	0	4	12	19	2	1	0	0	0	0	1	1364	0	0	1.42105	0	9
0.0364688	158	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	37	0	3	12	18	2	1	0	0	0	0	1	1372	0	0	1.44444	0	9
0.000183501	165	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	40	0	4	12	19	2	1	0	0	0	0	1	1380	0	0	1.42105	0	9
0.00146517	159	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	38	0	4	12	18	2	1	0	0	0	0	1	1388	0	0	1.44444	0	9
7.37235e-06	166	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	41	0	5	12	19	2	1	0	0	0	0	1	1396	0	0	1.42105	0	9
2.70793e-05	159	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	38	0	4	12	18	2	1	0	0	0	0	1	1404	0	0	1.44444	0	9
1.36256e-07	166	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	41	0	5	12	19	2	1	0	0	0	0	1	1412	0	0	1.42105	0	9
0.135846	158	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	37	0	3	12	18	2	1	0	0	0	0	1	1420	0	0	1.44444	0	9
0.000683538	165	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	40	0	4	12	19	2	1	0	0	0	0	1	1428	0	0	1.42105	0	9
0.0025107	158	10	57	24	32	22	0	57	25	2	9	2	0.78125	0.0909091	3	7	0	22	0.727273	0.5	15	5	10	-1	10000000000	0	37	0	3	12	18	2	1	0	0	0	0	1	1436	0	0	1.44444	0	9
1.26331e-05	165	10	60	25	34	23	0	60	26	2	9	2	0.764706	0.0869565	4	5.5	0	22	0.772727	0.522727	15	5	10	-1	10000000000	0	40	0	4	12	19	2	1	0	0	0	0	1	1444	0	0	1.42105	0	9
0.943574	152	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	38	0	4	12	17	2	1	0	0	0	0	1	1452	0	0	1.47059	0	9
0.00474781	159	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	41	0	5	12	18	2	1	0	0	0	0	1	1460	0	0	1.44444	0	9
0.0174391	152	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	38	0	4	12	17	2	1	0	0	0	0	1	1468	0	0	1.47059	0	9
8.77487e-05	159	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	41	0	5	12	18	2	1	0	0	0	0	1	1476	0	0	1.44444	0	9
87.4848	151	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	37	0	3	12	17	2	1	0	0	0	0	1	1484	0	0	1.47059	0	9
0.4402	158	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	40	0	4	12	18	2	1	0	0	0	0	1	1492	0	0	1.44444	0	9
1.61689	151	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	37	0	3	12	17	2	1	0	0	0	0	1	1500	0	0	1.47059	0	9
0.00813575	158	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	40	0	4	12	18	2	1	0	0	0	0	1	1508	0	0	1.44444	0	9
0.0649604	152	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	38	0	4	12	17	2	1	0	0	0	0	1	1516	0	0	1.47059	0	9
0.000326863	159	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	41	0	5	12	18	2	1	0	0	0	0	1	1524	0	0	1.44444	0	9
0.00120059	152	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	38	0	4	12	17	2	1	0	0	0	0	1	1532	0	0	1.47059	0	9
6.04106e-06	159	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	41	0	5	12	18	2	1	0	0	0	0	1	1540	0	0	1.44444	0	9
6.02289	151	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	37	0	3	12	17	2	1	0	0	0	0	1	1548	0	0	1.47059	0	9
0.0303055	158	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	40	0	4	12	18	2	1	0	0	0	0	1	1556	0	0	1.44444	0	9
0.111315	151	10	54	21	31	21	0	54	23	0	9	0	0.741935	0	3	7	0	22	0.704545	0.477273	15	5	10	-1	10000000000	0	37	0	3	12	17	2	1	0	0	0	0	1	1564	0	0	1.47059	0	9
0.000560105	158	10	57	22	33	22	0	57	24	0	9	0	0.727273	0	4	5.5	0	22	0.75	0.5	15	5	10	-1	10000000000	0	40	0	4	12	18	2	1	0	0	0	0	1	1572	0	0	1.44444	0	9
0.00168564	60	2	13	10	8	9	0	13	5	1	1	1	0.625	0.111111	1	4	0	22	0.181818	0.204545	6	3	3	-1	10000000000	0	6	0	0	3	5	1	1	0	0	0	0	1	1594	0	0	1.2	0	2
0.00168564	61	1	15	9	7	9	0	15	8	0	1	0	1.14286	0	3	1	0	22	0.159091	0.204545	6	3	3	-1	10000000000	0	9	0	1	2	3	0	1	0	0	0	0	1	1595	0	0	1	0	1
99.999	75	2	25	17	10	15	0	25	15	2	4	2	1.5	0.133333	0	0	0	5	0.27027	0.405405	17	12	5	-1	10000000000	0	5	0	1	2	6	0	1	0	0	0	0	1	1597	0	0	1.16667	0	2
0	71	2	24	16	10	14	0	24	14	2	4	2	1.4	0.142857	0	0	0	5	0.27027	0.378378	16	11	5	-1	10000000000	0	5	0	1	2	5	0	1	0	0	0	0	1	1599	0	0	1.2	0	2
0.000976433	131	2	48	32	11	27	0	48	37	5	5	3	3.36364	0.185185	0	0	0	5	0.297297	0.72973	33	27	6	-1	10000000000	0	4	0	1	2	6	0	2	0	0	0	0	2	1601	0	0	1.16667	0	2
8.15666e-08	89	2	31	21	11	16	0	31	20	5	4	4	1.81818	0.3125	0	0	0	5	0.297297	0.432432	20	14	6	-1	10000000000	0	4	0	1	2	5	0	2	0	0	0	0	2	1603	0	0	1.2	0	2
0	23	1	2	4	2	3	0	2	0	1	0	1	0	0.333333	1	2	0	10	0.0145985	0.0218978	2	0	0	201	201	0	2	0	0	1	3	1	0	0	0	0	0	0	1604	0	0	2.66667	0	6
0	30	2	3	4	3	3	0	3	0	1	0	1	0	0.333333	3	3	0	10	0.0218978	0.0218978	4	0	0	201	201	0	4	0	0	2	4	1	0	0	0	0	0	0	1606	0	0	2.25	0	6
0	180	9	66	20	26	19	0	66	40	1	4	1	1.53846	0.0526316	8	2.75	0	10	0.189781	0.138686	43	16	20	201	201	0	40	0	7	9	14	4	1	0	0	0	0	1	1612	0	0	1.64286	0	10
0	184	10	68	20	26	19	0	68	42	1	4	1	1.61538	0.0526316	8	2.75	0	10	0.189781	0.138686	43	16	20	201	201	0	43	0	7	10	15	4	1	0	0	0	0	1	1618	0	0	1.6	0	10
0	410	11	171	53	55	48	0	171	116	5	7	3	2.10909	0.104167	8	2.75	0	10	0.40146	0.350365	116	55	48	201	201	0	82	0	16	11	17	4	1	0	0	0	0	1	1624	0	0	1.17647	0	4
99.9833	407	11	169	53	54	48	0	169	115	5	7	3	2.12963	0.104167	8	2.75	0	10	0.394161	0.350365	115	55	47	201	201	0	81	0	16	11	17	4	1	0	0	0	0	1	1630	0	0	1.17647	0	4
0	180	9	68	20	27	19	0	68	41	1	4	1	1.51852	0.0526316	6	2.5	0	10	0.19708	0.138686	42	16	21	201	201	0	42	0	8	9	14	4	1	0	0	0	0	1	1636	0	0	1.57143	0	9
0	195	11	72	21	28	19	0	72	44	2	5	2	1.57143	0.105263	8	2.875	0	10	0.20438	0.138686	45	16	22	201	201	0	47	0	8	11	17	4	2	0	0	0	0	2	1643	0	0	1.52941	0	10
0.0167054	251	11	99	30	37	26	0	99	62	4	8	3	1.67568	0.153846	8	2.875	0	10	0.270073	0.189781	63	27	29	201	201	0	54	0	10	11	17	4	2	0	0	0	0	2	1650	0	0	1.17647	0	4
0	218	12	84	25	32	21	0	84	52	4	5	3	1.625	0.190476	6	2.5	0	10	0.233577	0.153285	50	20	26	201	201	0	48	0	9	12	19	4	3	0	0	0	0	3	1657	0	0	1.21053	0	5
0	274	15	104	29	39	24	0	104	65	5	6	3	1.66667	0.208333	7	2.28571	0	10	0.284672	0.175182	63	22	33	201	201	0	69	0	15	15	26	4	4	0	0	0	0	4	1664	0	0	1.30769	0	9
0	271	15	102	29	38	24	0	102	64	5	6	3	1.68421	0.208333	7	2.28571	0	10	0.277372	0.175182	62	22	32	201	201	0	68	0	15	15	26	4	4	0	0	0	0	4	1671	0	0	1.30769	0	9
0	271	15	102	29	38	24	0	102	64	5	6	3	1.68421	0.208333	7	2.28571	0	10	0.277372	0.175182	62	22	32	201	201	0	68	0	15	15	26	4	4	0	0	0	0	4	1678	0	0	1.30769	0	9
0	268	15	100	29	37	24	0	100	63	5	6	3	1.7027	0.208333	7	2.28571	0	10	0.270073	0.175182	61	22	31	201	201	0	67	0	15	15	26	4	4	0	0	0	0	4	1685	0	0	1.30769	0	9
0	233	13	90	27	34	23	0	90	56	4	6	3	1.64706	0.173913	7	2.28571	0	10	0.248175	0.167883	53	20	27	201	201	0	52	0	8	13	22	4	4	0	0	0	0	4	1692	0	0	1.54545	0	13
0	249	14	93	25	36	21	0	93	57	4	5	2	1.58333	0.190476	7	2.28571	0	10	0.262774	0.153285	57	19	30	201	201	0	67	0	15	14	23	4	3	0	0	0	0	3	1699	0	0	1.30435	0	8
0	246	14	91	25	35	21	0	91	56	4	5	2	1.6	0.190476	7	2.28571	0	10	0.255474	0.153285	56	19	29	201	201	0	66	0	15	14	23	4	3	0	0	0	0	3	1706	0	0	1.30435	0	8
0	246	14	91	25	35	21	0	91	56	4	5	2	1.6	0.190476	7	2.28571	0	10	0.255474	0.153285	56	19	29	201	201	0	66	0	15	14	23	4	3	0	0	0	0	3	1713	0	0	1.30435	0	8
1.97784e-07	243	14	89	25	34	21	0	89	55	4	5	2	1.61765	0.190476	7	2.28571	0	10	0.248175	0.153285	55	19	28	201	201	0	65	0	15	14	23	4	3	0	0	0	0	3	1720	0	0	1.30435	0	8
3.30466e-11	208	12	79	23	31	20	0	79	48	3	5	2	1.54839	0.15	7	2.28571	0	10	0.226277	0.145985	47	17	24	201	201	0	50	0	8	12	19	4	3	0	0	0	0	3	1727	0	0	1.57895	0	12
0	129	7	44	14	16	13	0	44	28	1	3	1	1.75	0.0769231	8	2.125	0	10	0.116788	0.0948905	25	10	11	201	201	0	34	0	7	7	11	4	0	0	0	0	0	0	1732	0	0	1.81818	0	10
0	124	6	42	14	15	13	0	42	27	1	3	1	1.8	0.0769231	8	2.125	0	10	0.109489	0.0948905	24	10	10	201	201	0	33	0	7	6	10	3	0	0	0	0	0	0	1736	0	0	1.9	0	10
0	119	5	40	14	14	13	0	40	26	1	3	1	1.85714	0.0769231	8	2.125	0	10	0.10219	0.0948905	23	10	9	201	201	0	32	0	7	5	9	2	0	0	0	0	0	0	1739	0	0	2	0	10
0	83	4	27	10	9	9	0	27	18	1	3	1	2	0.111111	4	3.25	0	10	0.0656934	0.0656934	16	7	5	201	201	0	24	0	6	4	6	1	0	0	0	0	0	0	1741	0	0	1	0	1
0	177	9	64	20	25	19	0	64	39	1	4	1	1.56	0.0526316	8	2.75	0	10	0.182482	0.138686	42	16	19	201	201	0	39	0	7	9	14	4	1	0	0	0	0	1	1747	0	0	1.64286	0	10
0	181	10	66	20	25	19	0	66	41	1	4	1	1.64	0.0526316	8	2.75	0	10	0.182482	0.138686	42	16	19	201	201	0	42	0	7	10	15	4	1	0	0	0	0	1	1753	0	0	1.6	0	10
0	407	11	169	53	54	48	0	169	115	5	7	3	2.12963	0.104167	8	2.75	0	10	0.394161	0.350365	115	55	47	201	201	0	81	0	16	11	17	4	1	0	0	0	0	1	1759	0	0	1.17647	0	4
0	404	11	167	53	53	48	0	167	114	5	7	3	2.15094	0.104167	8	2.75	0	10	0.386861	0.350365	114	55	46	201	201	0	80	0	16	11	17	4	1	0	0	0	0	1	1765	0	0	1.17647	0	4
0	177	9	66	20	26	19	0	66	40	1	4	1	1.53846	0.0526316	6	2.5	0	10	0.189781	0.138686	41	16	20	201	201	0	41	0	8	9	14	4	1	0	0	0	0	1	1771	0	0	1.57143	0	9
0	192	11	70	21	27	19	0	70	43	2	5	2	1.59259	0.105263	8	2.875	0	10	0.19708	0.138686	44	16	21	201	201	0	46	0	8	11	17	4	2	0	0	0	0	2	1778	0	0	1.52941	0	10
0	248	11	97	30	36	26	0	97	61	4	8	3	1.69444	0.153846	8	2.875	0	10	0.262774	0.189781	62	27	28	201	201	0	53	0	10	11	17	4	2	0	0	0	0	2	1785	0	0	1.17647	0	4
0	215	12	82	25	31	21	0	82	51	4	5	3	1.64516	0.190476	6	2.5	0	10	0.226277	0.153285	49	20	25	201	201	0	47	0	9	12	19	4	3	0	0	0	0	3	1792	0	0	1.21053	0	5
0.316721	77	4	17	18	10	16	0	17	7	2	3	2	0.7	0.125	0	0	0	22	0.136986	0.219178	4	2	4	-1	10000000000	0	14	0	2	4	9	1	1	0	0	0	0	1	1878	0	0	1.44444	0	5
0.000139466	213	11	77	44	39	34	0	77	38	10	8	8	0.974359	0.294118	0	0	0	22	0.534247	0.465753	30	12	19	-1	10000000000	0	38	0	3	12	21	4	3	0	0	0	0	3	1887	0	0	1.42857	0	10
0.000458624	213	11	77	44	39	34	0	77	38	10	8	8	0.974359	0.294118	0	0	0	22	0.534247	0.465753	30	12	19	-1	10000000000	0	38	0	3	12	21	4	3	0	0	0	0	3	1896	0	0	1.42857	0	10
7.61554e-05	206	11	74	43	38	33	0	74	36	10	8	8	0.947368	0.30303	0	0	0	22	0.520548	0.452055	28	11	18	-1	10000000000	0	38	0	3	12	20	4	3	0	0	0	0	3	1905	0	0	1.45	0	10
0.000250432	206	11	74	43	38	33	0	74	36	10	8	8	0.947368	0.30303	0	0	0	22	0.520548	0.452055	28	11	18	-1	10000000000	0	38	0	3	12	20	4	3	0	0	0	0	3	1914	0	0	1.45	0	10
0.000129248	211	11	76	44	38	34	0	76	38	10	8	8	1	0.294118	0	0	0	22	0.520548	0.465753	29	12	18	-1	10000000000	0	38	0	3	12	21	4	3	0	0	0	0	3	1923	0	0	1.42857	0	10
0.000425025	211	11	76	44	38	34	0	76	38	10	8	8	1	0.294118	0	0	0	22	0.520548	0.465753	29	12	18	-1	10000000000	0	38	0	3	12	21	4	3	0	0	0	0	3	1932	0	0	1.42857	0	10
7.05762e-05	204	11	73	43	37	33	0	73	36	10	8	8	0.972973	0.30303	0	0	0	22	0.506849	0.452055	27	11	17	-1	10000000000	0	38	0	3	12	20	4	3	0	0	0	0	3	1941	0	0	1.45	0	10
0.000232086	204	11	73	43	37	33	0	73	36	10	8	8	0.972973	0.30303	0	0	0	22	0.506849	0.452055	27	11	17	-1	10000000000	0	38	0	3	12	20	4	3	0	0	0	0	3	1950	0	0	1.45	0	10
0.000108504	204	11	73	43	37	33	0	73	36	10	8	8	0.972973	0.30303	0	0	0	22	0.506849	0.452055	27	11	17	-1	10000000000	0	38	0	3	12	20	4	3	0	0	0	0	3	1959	0	0	1.45	0	10
0.000356809	204	11	73	43	37	33	0	73	36	10	8	8	0.972973	0.30303	0	0	0	22	0.506849	0.452055	27	11	17	-1	10000000000	0	38	0	3	12	20	4	3	0	0	0	0	3	1968	0	0	1.45	0	10
5.92487e-05	197	11	70	42	36	32	0	70	34	10	8	8	0.944444	0.3125	0	0	0	22	0.493151	0.438356	25	10	16	-1	10000000000	0	38	0	3	12	19	4	3	0	0	0	0	3	1977	0	0	1.47368	0	10
0.000194836	197	11	70	42	36	32	0	70	34	10	8	8	0.944444	0.3125	0	0	0	22	0.493151	0.438356	25	10	16	-1	10000000000	0	38	0	3	12	19	4	3	0	0	0	0	3	1986	0	0	1.47368	0	10
0.000100555	202	11	72	43	36	33	0	72	36	10	8	8	1	0.30303	0	0	0	22	0.493151	0.452055	26	11	16	-1	10000000000	0	38	0	3	12	20	4	3	0	0	0	0	3	1995	0	0	1.45	0	10
0.000330669	202	11	72	43	36	33	0	72	36	10	8	8	1	0.30303	0	0	0	22	0.493151	0.452055	26	11	16	-1	10000000000	0	38	0	3	12	20	4	3	0	0	0	0	3	2004	0	0	1.45	0	10
5.49081e-05	195	11	69	42	35	32	0	69	34	10	8	8	0.971429	0.3125	0	0	0	22	0.479452	0.438356	24	10	15	-1	10000000000	0	38	0	3	12	19	4	3	0	0	0	0	3	2013	0	0	1.47368	0	10
0.000180562	195	11	69	42	35	32	0	69	34	10	8	8	0.971429	0.3125	0	0	0	22	0.479452	0.438356	24	10	15	-1	10000000000	0	38	0	3	12	19	4	3	0	0	0	0	3	2022	0	0	1.47368	0	10
0	130	9	40	26	22	21	0	40	18	5	8	3	0.818182	0.238095	0	0	0	22	0.30137	0.287671	9	3	9	-1	10000000000	0	28	0	3	9	19	1	4	0	0	0	0	4	2028	0	0	1.36842	0	8
0	130	9	40	26	22	21	0	40	18	5	8	3	0.818182	0.238095	0	0	0	22	0.30137	0.287671	9	3	9	-1	10000000000	0	28	0	3	9	19	1	4	0	0	0	0	4	2034	0	0	1.36842	0	8
0	137	10	43	27	22	21	0	43	21	6	9	3	0.954545	0.285714	0	0	0	22	0.30137	0.287671	9	3	9	-1	10000000000	0	29	0	3	10	21	1	5	0	0	0	0	5	2041	0	0	1.38095	0	9
0	137	10	43	27	22	21	0	43	21	6	9	3	0.954545	0.285714	0	0	0	22	0.30137	0.287671	9	3	9	-1	10000000000	0	29	0	3	10	21	1	5	0	0	0	0	5	2048	0	0	1.38095	0	9
4.8204e-05	113	9	32	24	16	19	0	32	16	5	8	3	1	0.263158	0	0	0	22	0.219178	0.260274	5	1	5	-1	10000000000	0	19	0	1	9	19	1	5	0	0	0	0	5	2054	0	0	1.42105	0	9
0.00205313	116	8	34	25	19	20	0	34	15	5	7	3	0.789474	0.25	0	0	0	22	0.260274	0.273973	7	2	7	-1	10000000000	0	21	0	2	8	17	1	4	0	0	0	0	4	2059	0	0	1.35294	0	7
8.14281e-05	123	9	37	26	19	20	0	37	18	6	8	3	0.947368	0.3	0	0	0	22	0.260274	0.273973	7	2	7	-1	10000000000	0	22	0	2	9	19	1	5	0	0	0	0	5	2065	0	0	1.36842	0	8
2.62218e-06	113	9	32	24	16	19	0	32	16	5	8	3	1	0.263158	0	0	0	22	0.219178	0.260274	5	1	5	-1	10000000000	0	19	0	1	9	19	1	5	0	0	0	0	5	2071	0	0	1.42105	0	9
