,Counts,instcount,condcount,varassign,varstore,uniqload,uniqstore,globalvar,localvar,sameloadtot,samestoretot,sameloadvar,samestorevar,avgsameload,avgsamestore,functioncalls,avgFuncParam,recursiveCall,pointerAlloc,varUsed,varAssign,maxCallDepth,minCallDepth,avgCallDepth,arrayVars,arrayStore,arrayLoad,maxArraySize,minArraySize,floatTy,intTy,floatTyArith,intTyArith,intTyLog,basicBlocks,nullComp,loopCount,avgLoopDepth,avgLoopExits,loopHighInstCnt,avgBBLoops,condTrueLoops,eqCmp,tryBlock,catchBlock,avgPred,avgSucc,sideEnt
212,0,95,8,26,9,16,7,4,22,10,2,5,2,0.625,0.28571399999999997,11,1.9090900000000002,0,7,0.727273,0.318182,1,1,1.0,4,1,3,-1,10000000000,12,21,3,2,8,21,5,3,1.33333,2.33333,0,30.3333,0,45,0,0,1.33333,0,8
213,0,102,9,28,10,16,7,4,24,12,3,6,2,0.75,0.428571,12,2.16667,0,7,0.727273,0.318182,1,1,1.0,4,1,3,-1,10000000000,12,22,3,2,9,23,6,4,1.25,2.0,0,26.25,0,53,0,0,1.3478299999999999,0,9
214,0,94,9,24,8,14,6,4,20,10,2,6,2,0.714286,0.333333,14,2.0,0,7,0.636364,0.272727,1,1,1.0,1,0,1,-1,10000000000,12,21,3,2,9,22,6,4,1.25,2.0,0,26.25,0,61,0,0,1.36364,0,9
215,0,75,7,19,6,13,5,3,16,6,1,3,1,0.461538,0.2,10,1.4,0,7,0.590909,0.227273,1,1,1.0,1,0,1,-1,10000000000,10,19,3,2,7,17,4,2,1.5,3.0,0,38.5,0,67,0,0,1.35294,0,7
216,0,93,8,25,9,16,7,3,22,9,2,5,2,0.5625,0.28571399999999997,11,1.72727,0,7,0.727273,0.318182,1,1,1.0,4,1,3,-1,10000000000,10,21,3,2,8,21,5,3,1.33333,2.33333,0,30.3333,0,74,0,0,1.33333,0,8
217,0,100,9,27,10,16,7,3,24,11,3,6,2,0.6875,0.428571,12,2.0,0,7,0.727273,0.318182,1,1,1.0,4,1,3,-1,10000000000,10,22,3,2,9,23,6,4,1.25,2.0,0,26.25,0,82,0,0,1.3478299999999999,0,9
218,0,92,9,23,8,14,6,3,20,9,2,6,2,0.642857,0.333333,14,1.8571400000000002,0,7,0.636364,0.272727,1,1,1.0,1,0,1,-1,10000000000,10,21,3,2,9,22,6,4,1.25,2.0,0,26.25,0,90,0,0,1.36364,0,9
219,0,72,7,18,6,13,5,3,15,5,1,2,1,0.384615,0.2,9,1.44444,0,7,0.590909,0.227273,1,1,1.0,1,0,1,-1,10000000000,10,18,3,2,7,16,4,2,1.5,3.0,0,38.5,0,96,0,0,1.375,0,7
220,0,90,8,24,9,16,7,3,21,8,2,4,2,0.5,0.28571399999999997,10,1.8,0,7,0.727273,0.318182,1,1,1.0,4,1,3,-1,10000000000,10,20,3,2,8,20,5,3,1.33333,2.33333,0,30.3333,0,103,0,0,1.35,0,8
221,0,97,9,26,10,16,7,3,23,10,3,5,2,0.625,0.428571,11,2.09091,0,7,0.727273,0.318182,1,1,1.0,4,1,3,-1,10000000000,10,21,3,2,9,22,6,4,1.25,2.0,0,26.25,0,111,0,0,1.36364,0,9
222,0,89,9,22,8,14,6,3,19,8,2,5,2,0.571429,0.333333,13,1.92308,0,7,0.636364,0.272727,1,1,1.0,1,0,1,-1,10000000000,10,20,3,2,9,21,6,4,1.25,2.0,0,26.25,0,119,0,0,1.38095,0,9
223,0,50,7,10,4,9,4,2,8,1,0,1,0,0.11111099999999999,0.0,7,1.5714299999999999,0,7,0.409091,0.181818,1,1,1.0,1,0,1,-1,10000000000,0,13,0,2,7,12,4,2,1.5,3.0,0,38.5,0,125,0,0,1.33333,0,5
224,0,47,6,9,4,8,4,2,7,1,0,1,0,0.125,0.0,7,1.5714299999999999,0,7,0.363636,0.181818,1,1,1.0,1,0,1,-1,10000000000,0,12,0,2,6,11,3,2,1.5,3.0,0,38.5,0,130,0,0,1.36364,0,5
225,0,43,5,8,4,7,4,2,6,1,0,1,0,0.14285699999999998,0.0,7,1.5714299999999999,0,7,0.318182,0.181818,1,1,1.0,1,0,1,-1,10000000000,0,11,0,2,5,9,2,2,1.5,3.0,0,38.5,0,134,0,0,1.33333,0,4
226,0,40,4,7,4,6,4,2,5,1,0,1,0,0.166667,0.0,7,1.5714299999999999,0,7,0.272727,0.181818,1,1,1.0,1,0,1,-1,10000000000,0,10,0,2,4,8,1,2,1.5,3.0,0,38.5,0,137,0,0,1.375,0,4
227,0,24,2,4,2,4,2,1,3,0,0,0,0,0.0,0.0,4,1.25,0,7,0.181818,0.0909091,1,1,1.0,1,0,1,-1,10000000000,0,5,0,1,2,3,0,0,0.0,0.0,0,0.0,0,139,0,0,0.666667,0,0
